Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\oleaut32.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _SysAllocString
  Type         : code
  Name type    : no prefix
  Hint         : 38
  Name         : SysAllocString

Archive member name at 63F4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000024
  DLL name     : OLEAUT32.dll
  Symbol name  : _SysAllocStringByteLen
  Type         : code
  Name type    : no prefix
  Hint         : 39
  Name         : SysAllocStringByteLen

Archive member name at 6468: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000020
  DLL name     : OLEAUT32.dll
  Symbol name  : _SysAllocStringLen
  Type         : code
  Name type    : no prefix
  Hint         : 40
  Name         : SysAllocStringLen

Archive member name at 64D8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _SysFreeString
  Type         : code
  Name type    : no prefix
  Hint         : 41
  Name         : SysFreeString

Archive member name at 6544: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001F
  DLL name     : OLEAUT32.dll
  Symbol name  : _SysReAllocString
  Type         : code
  Name type    : no prefix
  Hint         : 42
  Name         : SysReAllocString

Archive member name at 65B4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000022
  DLL name     : OLEAUT32.dll
  Symbol name  : _SysReAllocStringLen
  Type         : code
  Name type    : no prefix
  Hint         : 43
  Name         : SysReAllocStringLen

Archive member name at 6626: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001F
  DLL name     : OLEAUT32.dll
  Symbol name  : _SysStringByteLen
  Type         : code
  Name type    : no prefix
  Hint         : 44
  Name         : SysStringByteLen

Archive member name at 6696: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _SysStringLen
  Type         : code
  Name type    : no prefix
  Hint         : 45
  Name         : SysStringLen

Archive member name at 6702: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 00000026
  DLL name     : OLEAUT32.dll
  Symbol name  : _SystemTimeToVariantTime
  Type         : code
  Name type    : no prefix
  Hint         : 46
  Name         : SystemTimeToVariantTime

Archive member name at 6778: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromCy
  Type         : code
  Name type    : no prefix
  Hint         : 47
  Name         : VarBoolFromCy

Archive member name at 67E4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromDate
  Type         : code
  Name type    : no prefix
  Hint         : 48
  Name         : VarBoolFromDate

Archive member name at 6852: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromDec
  Type         : code
  Name type    : no prefix
  Hint         : 49
  Name         : VarBoolFromDec

Archive member name at 68C0: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 50
  Name         : VarBoolFromDisp

Archive member name at 692E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromI1
  Type         : code
  Name type    : no prefix
  Hint         : 51
  Name         : VarBoolFromI1

Archive member name at 699A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromI2
  Type         : code
  Name type    : no prefix
  Hint         : 52
  Name         : VarBoolFromI2

Archive member name at 6A06: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromI4
  Type         : code
  Name type    : no prefix
  Hint         : 53
  Name         : VarBoolFromI4

Archive member name at 6A72: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromR4
  Type         : code
  Name type    : no prefix
  Hint         : 54
  Name         : VarBoolFromR4

Archive member name at 6ADE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromR8
  Type         : code
  Name type    : no prefix
  Hint         : 55
  Name         : VarBoolFromR8

Archive member name at 6B4A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromStr
  Type         : code
  Name type    : no prefix
  Hint         : 56
  Name         : VarBoolFromStr

Archive member name at 6BB8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 57
  Name         : VarBoolFromUI1

Archive member name at 6C26: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 58
  Name         : VarBoolFromUI2

Archive member name at 6C94: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBoolFromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 59
  Name         : VarBoolFromUI4

Archive member name at 6D02: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromBool
  Type         : code
  Name type    : no prefix
  Hint         : 60
  Name         : VarBstrFromBool

Archive member name at 6D70: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromCy
  Type         : code
  Name type    : no prefix
  Hint         : 61
  Name         : VarBstrFromCy

Archive member name at 6DDC: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromDate
  Type         : code
  Name type    : no prefix
  Hint         : 62
  Name         : VarBstrFromDate

Archive member name at 6E4A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromDec
  Type         : code
  Name type    : no prefix
  Hint         : 63
  Name         : VarBstrFromDec

Archive member name at 6EB8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 64
  Name         : VarBstrFromDisp

Archive member name at 6F26: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromI1
  Type         : code
  Name type    : no prefix
  Hint         : 65
  Name         : VarBstrFromI1

Archive member name at 6F92: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromI2
  Type         : code
  Name type    : no prefix
  Hint         : 66
  Name         : VarBstrFromI2

Archive member name at 6FFE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromI4
  Type         : code
  Name type    : no prefix
  Hint         : 67
  Name         : VarBstrFromI4

Archive member name at 706A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromR4
  Type         : code
  Name type    : no prefix
  Hint         : 68
  Name         : VarBstrFromR4

Archive member name at 70D6: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromR8
  Type         : code
  Name type    : no prefix
  Hint         : 69
  Name         : VarBstrFromR8

Archive member name at 7142: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 70
  Name         : VarBstrFromUI1

Archive member name at 71B0: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 71
  Name         : VarBstrFromUI2

Archive member name at 721E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarBstrFromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 72
  Name         : VarBstrFromUI4

Archive member name at 728C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromBool
  Type         : code
  Name type    : no prefix
  Hint         : 73
  Name         : VarCyFromBool

Archive member name at 72F8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromDate
  Type         : code
  Name type    : no prefix
  Hint         : 74
  Name         : VarCyFromDate

Archive member name at 7364: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromDec
  Type         : code
  Name type    : no prefix
  Hint         : 75
  Name         : VarCyFromDec

Archive member name at 73D0: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 76
  Name         : VarCyFromDisp

Archive member name at 743C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromI1
  Type         : code
  Name type    : no prefix
  Hint         : 77
  Name         : VarCyFromI1

Archive member name at 74A6: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromI2
  Type         : code
  Name type    : no prefix
  Hint         : 78
  Name         : VarCyFromI2

Archive member name at 7510: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromI4
  Type         : code
  Name type    : no prefix
  Hint         : 79
  Name         : VarCyFromI4

Archive member name at 757A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromR4
  Type         : code
  Name type    : no prefix
  Hint         : 80
  Name         : VarCyFromR4

Archive member name at 75E4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001A
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromR8
  Type         : code
  Name type    : no prefix
  Hint         : 81
  Name         : VarCyFromR8

Archive member name at 764E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromStr
  Type         : code
  Name type    : no prefix
  Hint         : 82
  Name         : VarCyFromStr

Archive member name at 76BA: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 83
  Name         : VarCyFromUI1

Archive member name at 7726: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 84
  Name         : VarCyFromUI2

Archive member name at 7792: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001B
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarCyFromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 85
  Name         : VarCyFromUI4

Archive member name at 77FE: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromBool
  Type         : code
  Name type    : no prefix
  Hint         : 86
  Name         : VarDateFromBool

Archive member name at 786C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromCy
  Type         : code
  Name type    : no prefix
  Hint         : 87
  Name         : VarDateFromCy

Archive member name at 78D8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromDec
  Type         : code
  Name type    : no prefix
  Hint         : 88
  Name         : VarDateFromDec

Archive member name at 7946: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001E
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromDisp
  Type         : code
  Name type    : no prefix
  Hint         : 89
  Name         : VarDateFromDisp

Archive member name at 79B4: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromI1
  Type         : code
  Name type    : no prefix
  Hint         : 90
  Name         : VarDateFromI1

Archive member name at 7A20: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromI2
  Type         : code
  Name type    : no prefix
  Hint         : 91
  Name         : VarDateFromI2

Archive member name at 7A8C: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromI4
  Type         : code
  Name type    : no prefix
  Hint         : 92
  Name         : VarDateFromI4

Archive member name at 7AF8: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromR4
  Type         : code
  Name type    : no prefix
  Hint         : 93
  Name         : VarDateFromR4

Archive member name at 7B64: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001C
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromR8
  Type         : code
  Name type    : no prefix
  Hint         : 94
  Name         : VarDateFromR8

Archive member name at 7BD0: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromStr
  Type         : code
  Name type    : no prefix
  Hint         : 95
  Name         : VarDateFromStr

Archive member name at 7C3E: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromUI1
  Type         : code
  Name type    : no prefix
  Hint         : 96
  Name         : VarDateFromUI1

Archive member name at 7CAC: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromUI2
  Type         : code
  Name type    : no prefix
  Hint         : 97
  Name         : VarDateFromUI2

Archive member name at 7D1A: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001D
  DLL name     : OLEAUT32.dll
  Symbol name  : _VarDateFromUI4
  Type         : code
  Name type    : no prefix
  Hint         : 98
  Name         : VarDateFromUI4

Archive member name at 7D88: OLEAUT32.dll/   
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20793C Wed Dec 19 06:25:48 2001
  SizeOfData   : 0000001F
