Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\wininet.lib

File Type: LIBRARY

Archive member name at 8: /               
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
  Name type    : no prefix
  Hint         : 30
  Name         : FreeUrlCacheSpaceA

Archive member name at 70F2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _FreeUrlCacheSpaceW
  Type         : code
  Name type    : no prefix
  Hint         : 31
  Name         : FreeUrlCacheSpaceW

Archive member name at 7162: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000019
  DLL name     : WININET.dll
  Symbol name  : _FtpCommandA
  Type         : code
  Name type    : no prefix
  Hint         : 32
  Name         : FtpCommandA

Archive member name at 71CC: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000019
  DLL name     : WININET.dll
  Symbol name  : _FtpCommandW
  Type         : code
  Name type    : no prefix
  Hint         : 33
  Name         : FtpCommandW

Archive member name at 7236: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _FtpCreateDirectoryA
  Type         : code
  Name type    : no prefix
  Hint         : 34
  Name         : FtpCreateDirectoryA

Archive member name at 72A8: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _FtpCreateDirectoryW
  Type         : code
  Name type    : no prefix
  Hint         : 35
  Name         : FtpCreateDirectoryW

Archive member name at 731A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001C
  DLL name     : WININET.dll
  Symbol name  : _FtpDeleteFileA
  Type         : code
  Name type    : no prefix
  Hint         : 36
  Name         : FtpDeleteFileA

Archive member name at 7386: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001C
  DLL name     : WININET.dll
  Symbol name  : _FtpDeleteFileW
  Type         : code
  Name type    : no prefix
  Hint         : 37
  Name         : FtpDeleteFileW

Archive member name at 73F2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001F
  DLL name     : WININET.dll
  Symbol name  : _FtpFindFirstFileA
  Type         : code
  Name type    : no prefix
  Hint         : 38
  Name         : FtpFindFirstFileA

Archive member name at 7462: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001F
  DLL name     : WININET.dll
  Symbol name  : _FtpFindFirstFileW
  Type         : code
  Name type    : no prefix
  Hint         : 39
  Name         : FtpFindFirstFileW

Archive member name at 74D2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _FtpGetCurrentDirectoryA
  Type         : code
  Name type    : no prefix
  Hint         : 40
  Name         : FtpGetCurrentDirectoryA

Archive member name at 7548: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _FtpGetCurrentDirectoryW
  Type         : code
  Name type    : no prefix
  Hint         : 41
  Name         : FtpGetCurrentDirectoryW

Archive member name at 75BE: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000019
  DLL name     : WININET.dll
  Symbol name  : _FtpGetFileA
  Type         : code
  Name type    : no prefix
  Hint         : 42
  Name         : FtpGetFileA

Archive member name at 7628: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001A
  DLL name     : WININET.dll
  Symbol name  : _FtpGetFileEx
  Type         : code
  Name type    : no prefix
  Hint         : 43
  Name         : FtpGetFileEx

Archive member name at 7692: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001C
  DLL name     : WININET.dll
  Symbol name  : _FtpGetFileSize
  Type         : code
  Name type    : no prefix
  Hint         : 44
  Name         : FtpGetFileSize

Archive member name at 76FE: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000019
  DLL name     : WININET.dll
  Symbol name  : _FtpGetFileW
  Type         : code
  Name type    : no prefix
  Hint         : 45
  Name         : FtpGetFileW

Archive member name at 7768: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001A
  DLL name     : WININET.dll
  Symbol name  : _FtpOpenFileA
  Type         : code
  Name type    : no prefix
  Hint         : 46
  Name         : FtpOpenFileA

Archive member name at 77D2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001A
  DLL name     : WININET.dll
  Symbol name  : _FtpOpenFileW
  Type         : code
  Name type    : no prefix
  Hint         : 47
  Name         : FtpOpenFileW

Archive member name at 783C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000019
  DLL name     : WININET.dll
  Symbol name  : _FtpPutFileA
  Type         : code
  Name type    : no prefix
  Hint         : 48
  Name         : FtpPutFileA

Archive member name at 78A6: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001A
  DLL name     : WININET.dll
  Symbol name  : _FtpPutFileEx
  Type         : code
  Name type    : no prefix
  Hint         : 49
  Name         : FtpPutFileEx

Archive member name at 7910: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000019
  DLL name     : WININET.dll
  Symbol name  : _FtpPutFileW
  Type         : code
  Name type    : no prefix
  Hint         : 50
  Name         : FtpPutFileW

Archive member name at 797A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _FtpRemoveDirectoryA
  Type         : code
  Name type    : no prefix
  Hint         : 51
  Name         : FtpRemoveDirectoryA

Archive member name at 79EC: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000021
  DLL name     : WININET.dll
  Symbol name  : _FtpRemoveDirectoryW
  Type         : code
  Name type    : no prefix
  Hint         : 52
  Name         : FtpRemoveDirectoryW

Archive member name at 7A5E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001C
  DLL name     : WININET.dll
  Symbol name  : _FtpRenameFileA
  Type         : code
  Name type    : no prefix
  Hint         : 53
  Name         : FtpRenameFileA

Archive member name at 7ACA: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001C
  DLL name     : WININET.dll
  Symbol name  : _FtpRenameFileW
  Type         : code
  Name type    : no prefix
  Hint         : 54
  Name         : FtpRenameFileW

Archive member name at 7B36: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _FtpSetCurrentDirectoryA
  Type         : code
  Name type    : no prefix
  Hint         : 55
  Name         : FtpSetCurrentDirectoryA

Archive member name at 7BAC: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _FtpSetCurrentDirectoryW
  Type         : code
  Name type    : no prefix
  Hint         : 56
  Name         : FtpSetCurrentDirectoryW

Archive member name at 7C22: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001A
  DLL name     : WININET.dll
  Symbol name  : _GetDiskInfoA
  Type         : code
  Name type    : ordinal
  Ordinal      : 102

Archive member name at 7C8C: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _GetUrlCacheConfigInfoA
  Type         : code
  Name type    : no prefix
  Hint         : 57
  Name         : GetUrlCacheConfigInfoA

Archive member name at 7D00: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _GetUrlCacheConfigInfoW
  Type         : code
  Name type    : no prefix
  Hint         : 58
  Name         : GetUrlCacheConfigInfoW

Archive member name at 7D74: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _GetUrlCacheEntryInfoA
  Type         : code
  Name type    : no prefix
  Hint         : 59
  Name         : GetUrlCacheEntryInfoA

Archive member name at 7DE8: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _GetUrlCacheEntryInfoExA
  Type         : code
  Name type    : no prefix
  Hint         : 60
  Name         : GetUrlCacheEntryInfoExA

Archive member name at 7E5E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _GetUrlCacheEntryInfoExW
  Type         : code
  Name type    : no prefix
  Hint         : 61
  Name         : GetUrlCacheEntryInfoExW

Archive member name at 7ED4: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _GetUrlCacheEntryInfoW
  Type         : code
  Name type    : no prefix
  Hint         : 62
  Name         : GetUrlCacheEntryInfoW

Archive member name at 7F48: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _GetUrlCacheGroupAttributeA
  Type         : code
  Name type    : no prefix
  Hint         : 63
  Name         : GetUrlCacheGroupAttributeA

Archive member name at 7FC0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000028
  DLL name     : WININET.dll
  Symbol name  : _GetUrlCacheGroupAttributeW
  Type         : code
  Name type    : no prefix
  Hint         : 64
  Name         : GetUrlCacheGroupAttributeW

Archive member name at 8038: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000023
  DLL name     : WININET.dll
  Symbol name  : _GetUrlCacheHeaderData
  Type         : code
  Name type    : no prefix
  Hint         : 65
  Name         : GetUrlCacheHeaderData

Archive member name at 80AC: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _HttpAddRequestHeadersA
  Type         : code
  Name type    : no prefix
  Hint         : 66
  Name         : HttpAddRequestHeadersA

Archive member name at 8120: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _HttpAddRequestHeadersW
  Type         : code
  Name type    : no prefix
  Hint         : 67
  Name         : HttpAddRequestHeadersW

Archive member name at 8194: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _HttpCheckDavCompliance
  Type         : code
  Name type    : no prefix
  Hint         : 68
  Name         : HttpCheckDavCompliance

Archive member name at 8208: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _HttpCheckDavComplianceA
  Type         : code
  Name type    : ordinal
  Ordinal      : 104

Archive member name at 827E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000025
  DLL name     : WININET.dll
  Symbol name  : _HttpCheckDavComplianceW
  Type         : code
  Name type    : ordinal
  Ordinal      : 105

Archive member name at 82F4: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001D
  DLL name     : WININET.dll
  Symbol name  : _HttpEndRequestA
  Type         : code
  Name type    : no prefix
  Hint         : 69
  Name         : HttpEndRequestA

Archive member name at 8362: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001D
  DLL name     : WININET.dll
  Symbol name  : _HttpEndRequestW
  Type         : code
  Name type    : no prefix
  Hint         : 70
  Name         : HttpEndRequestW

Archive member name at 83D0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _HttpOpenRequestA
  Type         : code
  Name type    : no prefix
  Hint         : 71
  Name         : HttpOpenRequestA

Archive member name at 843E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _HttpOpenRequestW
  Type         : code
  Name type    : no prefix
  Hint         : 72
  Name         : HttpOpenRequestW

Archive member name at 84AC: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001C
  DLL name     : WININET.dll
  Symbol name  : _HttpQueryInfoA
  Type         : code
  Name type    : no prefix
  Hint         : 73
  Name         : HttpQueryInfoA

Archive member name at 8518: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001C
  DLL name     : WININET.dll
  Symbol name  : _HttpQueryInfoW
  Type         : code
  Name type    : no prefix
  Hint         : 74
  Name         : HttpQueryInfoW

Archive member name at 8584: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _HttpSendRequestA
  Type         : code
  Name type    : no prefix
  Hint         : 75
  Name         : HttpSendRequestA

Archive member name at 85F2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _HttpSendRequestExA
  Type         : code
  Name type    : no prefix
  Hint         : 76
  Name         : HttpSendRequestExA

Archive member name at 8662: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000020
  DLL name     : WININET.dll
  Symbol name  : _HttpSendRequestExW
  Type         : code
  Name type    : no prefix
  Hint         : 77
  Name         : HttpSendRequestExW

Archive member name at 86D2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _HttpSendRequestW
  Type         : code
  Name type    : no prefix
  Hint         : 78
  Name         : HttpSendRequestW

Archive member name at 8740: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000029
  DLL name     : WININET.dll
  Symbol name  : _IncrementUrlCacheHeaderData
  Type         : code
  Name type    : no prefix
  Hint         : 79
  Name         : IncrementUrlCacheHeaderData

Archive member name at 87BA: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _InternetAlgIdToStringA
  Type         : code
  Name type    : no prefix
  Hint         : 80
  Name         : InternetAlgIdToStringA

Archive member name at 882E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _InternetAlgIdToStringW
  Type         : code
  Name type    : no prefix
  Hint         : 81
  Name         : InternetAlgIdToStringW

Archive member name at 88A2: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _InternetAttemptConnect
  Type         : code
  Name type    : no prefix
  Hint         : 82
  Name         : InternetAttemptConnect

Archive member name at 8916: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 0000001E
  DLL name     : WININET.dll
  Symbol name  : _InternetAutodial
  Type         : code
  Name type    : no prefix
  Hint         : 83
  Name         : InternetAutodial

Archive member name at 8984: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _InternetAutodialCallback
  Type         : code
  Name type    : no prefix
  Hint         : 84
  Name         : InternetAutodialCallback

Archive member name at 89FA: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000024
  DLL name     : WININET.dll
  Symbol name  : _InternetAutodialHangup
  Type         : code
  Name type    : no prefix
  Hint         : 85
  Name         : InternetAutodialHangup

Archive member name at 8A6E: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _InternetCanonicalizeUrlA
  Type         : code
  Name type    : no prefix
  Hint         : 86
  Name         : InternetCanonicalizeUrlA

Archive member name at 8AE4: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _InternetCanonicalizeUrlW
  Type         : code
  Name type    : no prefix
  Hint         : 87
  Name         : InternetCanonicalizeUrlW

Archive member name at 8B5A: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _InternetCheckConnectionA
  Type         : code
  Name type    : no prefix
  Hint         : 88
  Name         : InternetCheckConnectionA

Archive member name at 8BD0: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C207949 Wed Dec 19 06:26:01 2001
  SizeOfData   : 00000026
  DLL name     : WININET.dll
  Symbol name  : _InternetCheckConnectionW
  Type         : code
  Name type    : no prefix
  Hint         : 89
  Name         : InternetCheckConnectionW

Archive member name at 8C46: WININET.dll/    
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
