Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\ndis.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisAcquireReadWriteLock
  Type         : code
  Name type    : no prefix
  Hint         : 22
  Name         : NdisAcquireReadWriteLock

Archive member name at 78EA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisAcquireSpinLock
  Type         : code
  Name type    : no prefix
  Hint         : 23
  Name         : NdisAcquireSpinLock

Archive member name at 7958: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisAdjustBufferLength
  Type         : code
  Name type    : no prefix
  Hint         : 24
  Name         : NdisAdjustBufferLength

Archive member name at 79CA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001D
  DLL name     : NDIS.dll
  Symbol name  : _NdisAllocateBuffer
  Type         : code
  Name type    : no prefix
  Hint         : 25
  Name         : NdisAllocateBuffer

Archive member name at 7A38: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisAllocateBufferPool
  Type         : code
  Name type    : no prefix
  Hint         : 26
  Name         : NdisAllocateBufferPool

Archive member name at 7AAA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001D
  DLL name     : NDIS.dll
  Symbol name  : _NdisAllocateMemory
  Type         : code
  Name type    : no prefix
  Hint         : 27
  Name         : NdisAllocateMemory

Archive member name at 7B18: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000024
  DLL name     : NDIS.dll
  Symbol name  : _NdisAllocateMemoryWithTag
  Type         : code
  Name type    : no prefix
  Hint         : 28
  Name         : NdisAllocateMemoryWithTag

Archive member name at 7B8C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001D
  DLL name     : NDIS.dll
  Symbol name  : _NdisAllocatePacket
  Type         : code
  Name type    : no prefix
  Hint         : 29
  Name         : NdisAllocatePacket

Archive member name at 7BFA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisAllocatePacketPool
  Type         : code
  Name type    : no prefix
  Hint         : 30
  Name         : NdisAllocatePacketPool

Archive member name at 7C6C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisAllocatePacketPoolEx
  Type         : code
  Name type    : no prefix
  Hint         : 31
  Name         : NdisAllocatePacketPoolEx

Archive member name at 7CE0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisAllocateSpinLock
  Type         : code
  Name type    : no prefix
  Hint         : 32
  Name         : NdisAllocateSpinLock

Archive member name at 7D50: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisAnsiStringToUnicodeString
  Type         : code
  Name type    : no prefix
  Hint         : 33
  Name         : NdisAnsiStringToUnicodeString

Archive member name at 7DC8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000025
  DLL name     : NDIS.dll
  Symbol name  : _NdisBindProtocolsToAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 34
  Name         : NdisBindProtocolsToAdapter

Archive member name at 7E3E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001B
  DLL name     : NDIS.dll
  Symbol name  : _NdisBufferLength
  Type         : code
  Name type    : no prefix
  Hint         : 35
  Name         : NdisBufferLength

Archive member name at 7EAA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisBufferVirtualAddress
  Type         : code
  Name type    : no prefix
  Hint         : 36
  Name         : NdisBufferVirtualAddress

Archive member name at 7F1E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisCancelSendPackets
  Type         : code
  Name type    : no prefix
  Hint         : 37
  Name         : NdisCancelSendPackets

Archive member name at 7F8E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001A
  DLL name     : NDIS.dll
  Symbol name  : _NdisCancelTimer
  Type         : code
  Name type    : no prefix
  Hint         : 38
  Name         : NdisCancelTimer

Archive member name at 7FF8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001B
  DLL name     : NDIS.dll
  Symbol name  : _NdisCloseAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 39
  Name         : NdisCloseAdapter

Archive member name at 8064: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisCloseConfiguration
  Type         : code
  Name type    : no prefix
  Hint         : 40
  Name         : NdisCloseConfiguration

Archive member name at 80D6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000018
  DLL name     : NDIS.dll
  Symbol name  : _NdisCloseFile
  Type         : code
  Name type    : no prefix
  Hint         : 41
  Name         : NdisCloseFile

Archive member name at 813E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000022
  DLL name     : NDIS.dll
  Symbol name  : _NdisCompleteBindAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 42
  Name         : NdisCompleteBindAdapter

Archive member name at 81B0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisCompletePnPEvent
  Type         : code
  Name type    : no prefix
  Hint         : 43
  Name         : NdisCompletePnPEvent

Archive member name at 8220: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000024
  DLL name     : NDIS.dll
  Symbol name  : _NdisCompleteUnbindAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 44
  Name         : NdisCompleteUnbindAdapter

Archive member name at 8294: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisConvertStringToAtmAddress
  Type         : code
  Name type    : no prefix
  Hint         : 45
  Name         : NdisConvertStringToAtmAddress

Archive member name at 830C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000019
  DLL name     : NDIS.dll
  Symbol name  : _NdisCopyBuffer
  Type         : code
  Name type    : no prefix
  Hint         : 46
  Name         : NdisCopyBuffer

Archive member name at 8376: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000025
  DLL name     : NDIS.dll
  Symbol name  : _NdisCopyFromPacketToPacket
  Type         : code
  Name type    : no prefix
  Hint         : 47
  Name         : NdisCopyFromPacketToPacket

Archive member name at 83EC: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisDeregisterAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 48
  Name         : NdisDeregisterAdapter

Archive member name at 845C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisDeregisterProtocol
  Type         : code
  Name type    : no prefix
  Hint         : 49
  Name         : NdisDeregisterProtocol

Archive member name at 84CE: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisDprAcquireSpinLock
  Type         : code
  Name type    : no prefix
  Hint         : 50
  Name         : NdisDprAcquireSpinLock

Archive member name at 8540: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisDprAllocatePacket
  Type         : code
  Name type    : no prefix
  Hint         : 51
  Name         : NdisDprAllocatePacket

Archive member name at 85B0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002E
  DLL name     : NDIS.dll
  Symbol name  : _NdisDprAllocatePacketNonInterlocked
  Type         : code
  Name type    : no prefix
  Hint         : 52
  Name         : NdisDprAllocatePacketNonInterlocked

Archive member name at 862E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001C
  DLL name     : NDIS.dll
  Symbol name  : _NdisDprFreePacket
  Type         : code
  Name type    : no prefix
  Hint         : 53
  Name         : NdisDprFreePacket

Archive member name at 869A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002A
  DLL name     : NDIS.dll
  Symbol name  : _NdisDprFreePacketNonInterlocked
  Type         : code
  Name type    : no prefix
  Hint         : 54
  Name         : NdisDprFreePacketNonInterlocked

Archive member name at 8714: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisDprReleaseSpinLock
  Type         : code
  Name type    : no prefix
  Hint         : 55
  Name         : NdisDprReleaseSpinLock

Archive member name at 8786: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001A
  DLL name     : NDIS.dll
  Symbol name  : _NdisEqualString
  Type         : code
  Name type    : no prefix
  Hint         : 56
  Name         : NdisEqualString

Archive member name at 87F0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001A
  DLL name     : NDIS.dll
  Symbol name  : _NdisFlushBuffer
  Type         : code
  Name type    : no prefix
  Hint         : 57
  Name         : NdisFlushBuffer

Archive member name at 885A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000019
  DLL name     : NDIS.dll
  Symbol name  : _NdisFreeBuffer
  Type         : code
  Name type    : no prefix
  Hint         : 58
  Name         : NdisFreeBuffer

Archive member name at 88C4: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001D
  DLL name     : NDIS.dll
  Symbol name  : _NdisFreeBufferPool
  Type         : code
  Name type    : no prefix
  Hint         : 59
  Name         : NdisFreeBufferPool

Archive member name at 8932: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000018
  DLL name     : NDIS.dll
  Symbol name  : _NdisFreeEvent
  Type         : code
  Name type    : no prefix
  Hint         : 60
  Name         : NdisFreeEvent

Archive member name at 899A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000019
  DLL name     : NDIS.dll
  Symbol name  : _NdisFreeMemory
  Type         : code
  Name type    : no prefix
  Hint         : 61
  Name         : NdisFreeMemory

Archive member name at 8A04: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000019
  DLL name     : NDIS.dll
  Symbol name  : _NdisFreePacket
  Type         : code
  Name type    : no prefix
  Hint         : 62
  Name         : NdisFreePacket

Archive member name at 8A6E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001D
  DLL name     : NDIS.dll
  Symbol name  : _NdisFreePacketPool
  Type         : code
  Name type    : no prefix
  Hint         : 63
  Name         : NdisFreePacketPool

Archive member name at 8ADC: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisFreeReadWriteLock
  Type         : code
  Name type    : no prefix
  Hint         : 64
  Name         : NdisFreeReadWriteLock

Archive member name at 8B4C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001B
  DLL name     : NDIS.dll
  Symbol name  : _NdisFreeSpinLock
  Type         : code
  Name type    : no prefix
  Hint         : 65
  Name         : NdisFreeSpinLock

Archive member name at 8BB8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _NdisGeneratePartialCancelId
  Type         : code
  Name type    : no prefix
  Hint         : 66
  Name         : NdisGeneratePartialCancelId

Archive member name at 8C2E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetAdapterBindings
  Type         : code
  Name type    : no prefix
  Hint         : 67
  Name         : NdisGetAdapterBindings

Archive member name at 8CA0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetAdapterNames
  Type         : code
  Name type    : no prefix
  Hint         : 68
  Name         : NdisGetAdapterNames

Archive member name at 8D0E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetCurrentProcessorCounts
  Type         : code
  Name type    : no prefix
  Hint         : 69
  Name         : NdisGetCurrentProcessorCounts

Archive member name at 8D86: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002A
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetCurrentProcessorCpuUsage
  Type         : code
  Name type    : no prefix
  Hint         : 70
  Name         : NdisGetCurrentProcessorCpuUsage

Archive member name at 8E00: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetCurrentSystemTime
  Type         : code
  Name type    : no prefix
  Hint         : 71
  Name         : NdisGetCurrentSystemTime

Archive member name at 8E74: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetDriverHandle
  Type         : code
  Name type    : no prefix
  Hint         : 72
  Name         : NdisGetDriverHandle

Archive member name at 8EE2: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000027
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetFirstBufferFromPacket
  Type         : code
  Name type    : no prefix
  Hint         : 73
  Name         : NdisGetFirstBufferFromPacket

Archive member name at 8F5A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002B
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetFirstBufferFromPacketSafe
  Type         : code
  Name type    : no prefix
  Hint         : 74
  Name         : NdisGetFirstBufferFromPacketSafe

Archive member name at 8FD6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000019
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetLogData
  Type         : code
  Name type    : no prefix
  Hint         : 75
  Name         : NdisGetLogData

Archive member name at 9040: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetPacketCancelId
  Type         : code
  Name type    : no prefix
  Hint         : 76
  Name         : NdisGetPacketCancelId

Archive member name at 90B0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetPoolFromPacket
  Type         : code
  Name type    : no prefix
  Hint         : 77
  Name         : NdisGetPoolFromPacket

Archive member name at 9120: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001F
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetProtocolNames
  Type         : code
  Name type    : no prefix
  Hint         : 78
  Name         : NdisGetProtocolNames

Archive member name at 9190: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000020
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetReceivedPacket
  Type         : code
  Name type    : no prefix
  Hint         : 79
  Name         : NdisGetReceivedPacket

Archive member name at 9200: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001E
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetSystemUpTime
  Type         : code
  Name type    : no prefix
  Hint         : 80
  Name         : NdisGetSystemUpTime

Archive member name at 926E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000019
  DLL name     : NDIS.dll
  Symbol name  : _NdisGetVersion
  Type         : code
  Name type    : no prefix
  Hint         : 81
  Name         : NdisGetVersion

Archive member name at 92D8: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000022
  DLL name     : NDIS.dll
  Symbol name  : _NdisIMAssociateMiniport
  Type         : code
  Name type    : no prefix
  Hint         : 82
  Name         : NdisIMAssociateMiniport

Archive member name at 934A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
